Country,Subject Descriptor,2000,2005,2010,2015
Sweden,Gross domestic product based on purchasing-power-parity (PPP) per capita GDP,"29,256.98","36,735.03","42,021.51","47,318.54"
Sweden,Population,8.883,9.048,9.416,9.879
Switzerland,Gross domestic product based on purchasing-power-parity (PPP) per capita GDP,"38,797.72","45,319.01","52,999.01","58,598.33"
Switzerland,Population,7.164,7.415,7.786,8.238
Syria,Gross domestic product based on purchasing-power-parity (PPP) per capita GDP,"4,306.21","5,101.19","6,374.90",n/a
Syria,Population,16.511,19.121,21.393,n/a
Taiwan Province of China,Gross domestic product based on purchasing-power-parity (PPP) per capita GDP,"21,590.45","28,914.98","38,592.76","47,407.20"
Taiwan Province of China,Population,22.277,22.77,23.162,23.494
Tajikistan,Gross domestic product based on purchasing-power-parity (PPP) per capita GDP,947.94,"1,503.68","2,070.45","2,748.84"
Tajikistan,Population,6.25,6.92,7.616,8.477
Tanzania,Gross domestic product based on purchasing-power-parity (PPP) per capita GDP,"1,223.29","1,650.42","2,140.79","2,900.75"
Tanzania,Population,32.822,37.589,42.832,47.679
Thailand,Gross domestic product based on purchasing-power-parity (PPP) per capita GDP,"7,358.20","10,305.56","13,181.29","16,081.22"
Thailand,Population,62.321,65.152,67.341,68.838
Timor-Leste,Gross domestic product based on purchasing-power-parity (PPP) per capita GDP,"1,213.40","4,222.97","6,504.66","5,884.59"
Timor-Leste,Population,0.897,0.97,1.089,1.27
Togo,Gross domestic product based on purchasing-power-parity (PPP) per capita GDP,"1,048.98","1,106.83","1,221.89","1,505.94"
Togo,Population,4.794,5.408,6.306,7.182
Tonga,Gross domestic product based on purchasing-power-parity (PPP) per capita GDP,"3,296.43","3,960.52","4,496.65","5,068.00"
Tonga,Population,0.099,0.101,0.102,0.103
Trinidad and Tobago,Gross domestic product based on purchasing-power-parity (PPP) per capita GDP,"14,373.02","23,287.65","29,307.97","32,649.56"
Trinidad and Tobago,Population,1.268,1.297,1.328,1.358
Tunisia,Gross domestic product based on purchasing-power-parity (PPP) per capita GDP,"6,009.72","7,969.20","10,347.04","11,450.20"
Tunisia,Population,9.553,10.029,10.547,11.11
Turkey,Gross domestic product based on purchasing-power-parity (PPP) per capita GDP,"10,199.03","13,442.63","16,193.13","20,276.99"
Turkey,Population,64.269,68.435,73.142,77.738
Turkmenistan,Gross domestic product based on purchasing-power-parity (PPP) per capita GDP,"2,490.01","5,469.53","9,108.01","15,334.52"
Turkmenistan,Population,4.643,5.024,5.439,5.888
Tuvalu,Gross domestic product based on purchasing-power-parity (PPP) per capita GDP,n/a,"2,498.06","2,830.96","3,420.27"
Tuvalu,Population,n/a,0.01,0.01,0.011
Uganda,Gross domestic product based on purchasing-power-parity (PPP) per capita GDP,912.188,"1,248.26","1,723.36","1,999.33"
Uganda,Population,24.3,28.7,34,39.89
Ukraine,Gross domestic product based on purchasing-power-parity (PPP) per capita GDP,"3,975.70","6,750.26","7,712.06","7,989.64"
Ukraine,Population,48.664,46.749,45.598,42.741
United Arab Emirates,Gross domestic product based on purchasing-power-parity (PPP) per capita GDP,"86,155.58","92,059.94","56,687.36","66,996.66"
United Arab Emirates,Population,2.995,4.106,8.264,9.581
United Kingdom,Gross domestic product based on purchasing-power-parity (PPP) per capita GDP,"25,853.50","32,807.38","35,872.26","40,958.23"
United Kingdom,Population,58.886,60.235,62.262,64.938
United States,Gross domestic product based on purchasing-power-parity (PPP) per capita GDP,"36,432.51","44,218.31","48,309.45","55,904.30"
United States,Population,282.296,296.115,309.761,321.41
Uruguay,Gross domestic product based on purchasing-power-parity (PPP) per capita GDP,"10,097.58","11,623.01","16,825.82","21,719.06"
Uruguay,Population,3.301,3.306,3.357,3.416
Uzbekistan,Gross domestic product based on purchasing-power-parity (PPP) per capita GDP,"1,950.82","2,691.88","4,115.58","5,999.78"
Uzbekistan,Population,24.908,26.313,28.5,30.971
Vanuatu,Gross domestic product based on purchasing-power-parity (PPP) per capita GDP,"1,881.82","1,972.98","2,470.54","2,518.25"
Vanuatu,Population,0.191,0.214,0.24,0.269
Venezuela,Gross domestic product based on purchasing-power-parity (PPP) per capita GDP,"11,627.38","13,462.58","16,434.95","15,891.69"
Venezuela,Population,24.06,26.48,28.631,30.933
Vietnam,Gross domestic product based on purchasing-power-parity (PPP) per capita GDP,"2,058.15","3,102.93","4,395.52","6,019.51"
Vietnam,Population,77.635,82.392,86.933,91.578
Yemen,Gross domestic product based on purchasing-power-parity (PPP) per capita GDP,"3,075.71","3,630.81","4,245.90","2,670.06"
Yemen,Population,17.937,20.975,24.398,28.284
Zambia,Gross domestic product based on purchasing-power-parity (PPP) per capita GDP,"1,744.76","2,331.86","3,380.17","4,165.43"
Zambia,Population,10.101,11.47,13.217,15.52
Zimbabwe,Gross domestic product based on purchasing-power-parity (PPP) per capita GDP,"2,138.38","1,569.40","1,541.09","2,082.22"
Zimbabwe,Population,11.693,11.83,12.34,13.407
